% MKFs in world frame, format:
% Total number of MKFs
% MKF number, Position (3 vector), Orientation (quaternion, 4 vector)
18
0, -0, -0, -0, 0, 0, 0, 1
143, 2.89475, 1.98859, 0.616782, 4, camera2, 0, 1
144, 4.39663, 2.6937, -7.1044, 4, camera2, 0, 1
145, 1.50028, 3.81138, -2.94861, 4, camera2, 0, 1
146, 5.45426, 4.41475, -4.43854, 4, camera2, 0, 1
147, 4.40632, 2.69569, -7.11308, 4, camera2, 0, 1
148, 5.45286, 4.41399, -4.43822, 4, camera2, 0, 1
149, 4.39421, 2.69464, -7.10206, 4, camera2, 0, 1
150, 5.45608, 4.41585, -4.43893, 4, camera2, 0, 1
151, 3.13884, -2.57569, 2.69499, 4, camera1, 0, 1
152, 3.36902, 2.20568, 0.189188, 4, camera1, 0, 1
153, 0.938345, -0.229166, 1.79195, 4, camera1, 0, 1
154, 3.03684, -2.31092, 2.85382, 4, camera1, 0, 1
155, 2.03753, 0.282997, 4.03389, 4, camera1, 0, 1
156, 1.12634, -0.446841, 1.53078, 4, camera1, 0, 1
157, 2.87442, 0.56411, 1.62985, 4, camera1, 0, 1
158, 2.59638, -5.04773, 5.42266, 4, camera1, 0, 1
159, 0.938364, -0.229164, 1.79197, 4, camera1, 0, 1
160, 2.37738, 1.44507, 1.36133, 4, camera1, 0, 1
161, 2.59845, -5.04849, 5.42413, 4, camera1, 0, 1
162, 4.02979, -2.69261, 2.23824, 4, camera1, 0, 1
163, 2.03766, 0.28299, 4.03346, 4, camera1, 0, 1
164, 3.9484, -2.4728, 2.47559, 4, camera1, 0, 1
165, 2.03707, 0.283165, 4.03191, 4, camera1, 0, 1
166, 2.37723, 1.4448, 1.36053, 4, camera1, 0, 1
167, 4.37185, 0.237365, 1.59865, 4, camera1, 0, 1
168, 0.938374, -0.229126, 1.79197, 4, camera1, 0, 1
169, 2.59846, -5.04974, 5.42558, 4, camera1, 0, 1
170, 4.02955, -2.69309, 2.23769, 4, camera1, 0, 1
171, 0.963698, -0.499344, 1.64749, 4, camera1, 0, 1
172, 3.60135, 5.24053, -5.80585, 4, camera2, 0, 1
173, 4.35997, 3.94513, -6.42717, 4, camera2, 0, 1
174, 3.65691, -0.38011, -0.916259, 4, camera2, 0, 1
175, 4.62364, 2.80302, -0.834019, 4, camera2, 0, 1
176, 4.31491, 4.38786, -6.28715, 4, camera2, 0, 1
177, 3.64466, 5.30157, -5.8528, 4, camera2, 0, 1
178, 4.3624, 3.9458, -6.42885, 4, camera2, 0, 1
179, 4.62099, 2.80229, -0.834941, 4, camera2, 0, 1
180, 4.62203, 2.80257, -0.83453, 4, camera2, 0, 1
181, 4.35693, 3.94385, -6.42508, 4, camera2, 0, 1
182, 4.62128, 2.80241, -0.834811, 4, camera2, 0, 1
183, 4.31548, 4.38354, -6.29087, 4, camera2, 0, 1
184, 0.87065, 1.05071, 2.40681, 5, camera1, 0, 1
185, 3.38157, 1.86417, 0.157134, 5, camera1, 0, 1
186, 0.870682, 1.05066, 2.40701, 5, camera1, 0, 1
187, 0.934352, -0.225458, 1.77615, 5, camera1, 0, 1
188, 1.13013, -0.795983, 1.52314, 5, camera1, 0, 1
189, 3.42184, -0.836447, 0.46469, 5, camera1, 0, 1
190, 1.8658, 2.35904, -0.00865758, 5, camera1, 0, 1
191, 1.08749, -0.345762, 1.28302, 5, camera1, 0, 1
192, 3.54434, 0.321713, -0.527099, 5, camera1, 0, 1
193, 3.41172, -0.830188, 0.459377, 5, camera1, 0, 1
194, 3.54365, 0.321649, -0.527304, 5, camera1, 0, 1
195, 3.44476, -0.850529, 0.481505, 5, camera1, 0, 1
196, 2.56455, -5.04038, 5.34442, 5, camera1, 0, 1
197, 0.934373, -0.2266, 1.78133, 5, camera1, 0, 1
198, 1.08756, -0.3458, 1.28311, 5, camera1, 0, 1
199, 5.26817, 1.01525, -4.31652, 5, camera2, 0, 1
200, 4.43106, 5.05049, -5.74244, 5, camera2, 0, 1
201, 5.31407, 0.659239, -4.48841, 5, camera2, 0, 1
202, 4.50774, 2.12877, -5.56315, 5, camera2, 0, 1
203, 5.17725, 1.31302, -3.25176, 5, camera2, 0, 1
204, 4.44533, 5.06292, -5.74848, 5, camera2, 0, 1
205, 4.50133, 2.12457, -5.56014, 5, camera2, 0, 1
206, 4.50465, 2.12479, -5.56201, 5, camera2, 0, 1
207, 5.17591, 1.31313, -3.25162, 5, camera2, 0, 1
208, 4.477, 5.08385, -5.7628, 5, camera2, 0, 1
209, 5.56922, 4.14156, -4.69049, 6, camera2, 0, 1
210, 5.56968, 4.14327, -4.68957, 6, camera2, 0, 1
211, 3.88696, 2.44908, -0.0592911, 6, camera1, 0, 1
212, 4.31071, 2.1043, -1.03481, 6, camera1, 0, 1
213, 3.88755, 2.44927, -0.0589947, 6, camera1, 0, 1
214, 3.88707, 2.44909, -0.0594274, 6, camera1, 0, 1
215, 4.81936, 2.93477, -1.32746, 6, camera1, 0, 1
216, 3.88706, 2.44917, -0.0592021, 6, camera1, 0, 1
217, 4.20522, 1.88483, -0.542023, 6, camera1, 0, 1
218, 4.96589, 2.23112, -1.55397, 6, camera1, 0, 1
219, 5.26002, 0.683859, -4.46318, 6, camera2, 0, 1
220, 4.85456, 2.93122, -0.892881, 6, camera2, 0, 1
221, 4.70364, 2.92311, -1.18992, 6, camera2, 0, 1
222, 4.82217, 2.80013, -1.2205, 6, camera2, 0, 1
223, 4.80698, 2.79544, -1.22409, 6, camera2, 0, 1
224, 4.69237, 2.91943, -1.1927, 6, camera2, 0, 1
225, 4.80773, 2.79573, -1.22378, 6, camera2, 0, 1
226, 4.80798, 2.79578, -1.22376, 6, camera2, 0, 1
227, 3.49017, 0.0785525, -0.12504, 6, camera1, 0, 1
228, 4.2043, 0.0849279, 2.74245, 6, camera1, 0, 1
229, 4.17168, 1.73404, -1.02846, 6, camera1, 0, 1
230, 4.19767, 0.118807, 2.50975, 6, camera1, 0, 1
231, 4.59362, 1.16716, 0.165136, 6, camera1, 0, 1
232, 4.28202, 0.391567, 2.12067, 6, camera1, 0, 1
233, 1.85126, 1.37205, 1.85559, 6, camera1, 0, 1
234, 4.63688, 1.09604, -0.0353934, 6, camera1, 0, 1
235, 2.86752, 0.572002, 1.60585, 6, camera1, 0, 1
236, 4.2283, -0.186209, 2.5855, 6, camera1, 0, 1
237, 1.63133, 2.33833, 0.0307743, 6, camera1, 0, 1
238, 4.68932, 1.09017, -0.0962348, 6, camera1, 0, 1
239, 4.21849, 0.11617, 2.5346, 6, camera1, 0, 1
240, 4.28206, 0.391619, 2.12067, 6, camera1, 0, 1
241, 1.85135, 1.37258, 1.85707, 6, camera1, 0, 1
242, 4.31198, 0.470408, 1.86918, 6, camera1, 0, 1
243, 4.22262, 0.115564, 2.54131, 6, camera1, 0, 1
244, 4.59355, 1.16704, 0.164964, 6, camera1, 0, 1
245, 4.28114, 0.391704, 2.11979, 6, camera1, 0, 1
246, 1.84853, 1.37218, 1.85055, 6, camera1, 0, 1
247, 4.64954, 1.09641, -0.02895, 6, camera1, 0, 1
248, 3.25849, 2.09154, 0.493522, 6, camera1, 0, 1
249, 4.2299, -0.186955, 2.58727, 6, camera1, 0, 1
250, 4.17159, 1.734, -1.02848, 6, camera1, 0, 1
251, 4.19629, 0.119244, 2.50752, 6, camera1, 0, 1
252, 1.85115, 1.37198, 1.8554, 6, camera1, 0, 1
253, 4.64973, 1.09636, -0.0288641, 6, camera1, 0, 1
254, 4.31202, 0.470343, 1.86912, 6, camera1, 0, 1
255, 4.19778, 0.119017, 2.50977, 6, camera1, 0, 1
256, 4.28203, 0.391603, 2.12069, 6, camera1, 0, 1
257, 4.28044, 0.228386, 2.31151, 6, camera1, 0, 1
258, 4.64945, 1.09649, -0.0292205, 6, camera1, 0, 1
259, 2.86752, 0.571879, 1.60548, 6, camera1, 0, 1
260, 4.22884, -0.186463, 2.58603, 6, camera1, 0, 1
261, -0.18988, 5.06604, -6.59393, 6, camera2, 0, 1
262, -0.727102, 5.066, -6.69953, 6, camera2, 0, 1
263, 0.15277, 5.21009, -6.36488, 6, camera2, 0, 1
264, 4.75801, 0.965952, -0.630185, 7, camera1, 0, 1
265, 3.9243, 2.42904, -0.0545875, 7, camera1, 0, 1
266, 3.92514, 2.42961, -0.0540664, 7, camera1, 0, 1
267, 3.92845, 2.43135, -0.0518681, 7, camera1, 0, 1
268, 5.40833, 1.17352, -5.32904, 7, camera1, 0, 1
269, 2.34741, 1.43109, 0.941411, 7, camera1, 0, 1
270, 2.34173, 1.43012, 0.938923, 7, camera1, 0, 1
271, 5.40692, 1.17321, -5.32858, 7, camera1, 0, 1
272, -0.202749, 5.05437, -6.58694, 7, camera2, 0, 1
273, -1.64553, 4.77526, -5.13239, 7, camera2, 0, 1
274, -0.708874, 5.07716, -6.65424, 7, camera2, 0, 1
275, -0.201429, 5.05891, -6.58942, 7, camera2, 0, 1
276, -0.707964, 5.08197, -6.65683, 7, camera2, 0, 1
277, 1.54459, 2.93847, -1.20865, 7, camera1, 0, 1
278, 1.27472, 2.32917, -0.00883283, 7, camera1, 0, 1
279, 4.65873, 2.89415, -2.16054, 7, camera1, 0, 1
280, 3.65906, -0.391703, -0.908321, 7, camera1, 0, 1
281, 4.71718, 1.56961, -0.339147, 7, camera1, 0, 1
282, 4.59664, 1.46745, -0.190632, 7, camera1, 0, 1
283, 3.65937, -0.391998, -0.907855, 7, camera1, 0, 1
284, -2.37199, 5.15197, -6.95877, 7, camera2, 0, 1
285, 5.47379, 1.39239, -5.13443, 7, camera2, 0, 1
286, -0.250042, 1.97531, -8.15534, 7, camera2, 0, 1
287, 2.88595, 1.99788, 0.660751, 8, camera1, 0, 1
288, 2.88562, 1.99758, 0.660527, 8, camera1, 0, 1
289, -2.32668, 5.14685, -6.95877, 8, camera2, 0, 1
290, 4.39008, 2.65314, -7.00129, 8, camera2, 0, 1
291, -2.32709, 5.14739, -6.95812, 8, camera2, 0, 1
292, 4.38994, 2.65307, -7.00128, 8, camera2, 0, 1
293, 4.39071, 2.65335, -7.00172, 8, camera2, 0, 1
294, 4.39067, 2.65334, -7.00171, 8, camera2, 0, 1
295, 4.42498, 2.64325, -7.01441, 8, camera1, 0, 1
296, 4.61069, -1.33487, -0.925354, 8, camera1, 0, 1
297, 4.85588, 3.32933, -1.82153, 8, camera1, 0, 1
298, 4.09433, 1.9634, -0.825989, 8, camera1, 0, 1
299, 4.6437, 2.33045, -0.276408, 8, camera1, 0, 1
300, 1.5777, 3.04256, -1.38461, 8, camera1, 0, 1
301, 4.61249, -1.33573, -0.924934, 8, camera1, 0, 1
302, 4.42468, 2.64311, -7.01431, 8, camera1, 0, 1
303, 4.09442, 1.96347, -0.825994, 8, camera1, 0, 1
304, 4.42047, 2.64239, -7.0112, 8, camera1, 0, 1
305, -2.03064, 5.50409, -6.65243, 8, camera2, 0, 1
306, -3.53925, 5.18193, -7.13497, 8, camera2, 0, 1
307, -0.69322, 2.23662, -4.09161, 8, camera2, 0, 1
308, -0.183009, 2.45135, -4.00753, 8, camera2, 0, 1
309, -2.03087, 5.50698, -6.65308, 8, camera2, 0, 1
310, -3.53982, 5.18248, -7.1337, 8, camera2, 0, 1
311, -2.51057, 5.01468, -5.66438, 8, camera2, 0, 1
312, 1.50916, 3.91589, -3.14609, 8, camera2, 0, 1
313, 5.37576, 4.4943, -4.64126, 9, camera2, 0, 1
314, -4.35137, 5.20249, -7.24848, 9, camera2, 0, 1
315, 5.52262, 1.28269, -7.48145, 9, camera2, 0, 1
316, 5.36272, 4.49989, -4.63807, 9, camera2, 0, 1
317, 5.59578, 1.28709, -7.52182, 9, camera2, 0, 1
318, 0.372023, 3.9825, -3.34302, 9, camera2, 0, 1
319, 5.36992, 4.50685, -4.64165, 9, camera2, 0, 1
320, 4.19414, -0.218586, 2.56298, 9, camera1, 0, 1
321, 3.81671, -1.05586, 4.98707, 9, camera1, 0, 1
322, 1.53956, 2.93285, -1.2138, 9, camera1, 0, 1
323, 4.29301, 0.356536, 2.09682, 9, camera1, 0, 1
324, 4.25693, 0.263831, 2.26076, 9, camera1, 0, 1
325, 1.57662, 3.0359, -1.37953, 9, camera1, 0, 1
326, 4.61624, 1.09164, -0.00762938, 9, camera1, 0, 1
327, 4.44861, 0.475116, 1.17936, 9, camera1, 0, 1
328, 3.96649, -3.17104, 3.06902, 9, camera1, 0, 1
329, 4.32971, 0.475756, 1.87441, 9, camera1, 0, 1
330, 3.81629, -1.05573, 4.98627, 9, camera1, 0, 1
331, 4.29298, 0.356342, 2.09686, 9, camera1, 0, 1
332, 1.57653, 3.03573, -1.37964, 9, camera1, 0, 1
333, 4.61646, 1.09194, -0.00787863, 9, camera1, 0, 1
334, 1.26729, 2.32355, -0.0190663, 9, camera1, 0, 1
335, 3.35827, 2.18215, 0.192361, 9, camera1, 0, 1
336, 4.00145, -3.20639, 3.12365, 9, camera1, 0, 1
337, 4.19384, -0.218623, 2.56265, 9, camera1, 0, 1
338, 4.91621, -0.601262, -2.46686, 9, camera1, 0, 1
339, 3.92529, -2.97456, 3.2411, 9, camera1, 0, 1
340, 1.54018, 2.93373, -1.21326, 9, camera1, 0, 1
341, 4.61522, 1.09118, -0.00752181, 9, camera1, 0, 1
342, 1.2675, 2.32366, -0.0189297, 9, camera1, 0, 1
343, 4.19434, -0.218436, 2.56385, 9, camera1, 0, 1
344, 4.32935, 0.475735, 1.87408, 9, camera1, 0, 1
345, 3.81634, -1.05577, 4.98637, 9, camera1, 0, 1
346, 2.22404, 1.10583, 2.37864, 9, camera1, 0, 1
347, 4.29376, 0.356332, 2.09743, 9, camera1, 0, 1
348, 3.49972, 1.87926, -0.00560382, 9, camera1, 0, 1
349, 3.35809, 2.182, 0.1922, 9, camera1, 0, 1
350, 4.45392, 0.474454, 1.18388, 9, camera1, 0, 1
351, 1.53951, 2.93265, -1.2141, 9, camera1, 0, 1
352, 4.29199, 0.356901, 2.09559, 9, camera1, 0, 1
353, 3.36166, 2.1822, 0.19412, 9, camera1, 0, 1
354, 0.96527, 2.85439, -7.71788, 9, camera2, 0, 1
355, -1.74335, 2.06157, -8.40661, 9, camera2, 0, 1
356, -5.3065, 5.22496, -7.43203, 9, camera2, 0, 1
357, 5.71429, 0.188004, -8.02649, 9, camera2, 0, 1
358, 0.678438, 3.11935, -7.56276, 9, camera2, 0, 1
359, 5.31105, 3.74722, -4.75646, 9, camera2, 0, 1
360, 5.54606, 0.195358, -8.00002, 9, camera2, 0, 1
361, -1.74189, 2.06221, -8.41097, 9, camera2, 0, 1
362, -2.47095, 4.2666, -4.19984, 9, camera2, 0, 1
363, 5.37107, 3.77639, -4.76772, 9, camera2, 0, 1
364, 5.45255, 2.70272, -6.74924, 9, camera2, 0, 1
365, -1.74236, 2.06099, -8.40863, 9, camera2, 0, 1
366, 5.37071, 3.77613, -4.76727, 9, camera2, 0, 1
367, 5.45763, 2.70373, -6.75352, 9, camera2, 0, 1
368, 5.3738, 3.77393, -4.76927, 9, camera2, 0, 1
369, 5.42917, 2.69667, -6.74453, 9, camera2, 0, 1
370, 0.326488, 3.84409, -3.07598, 9, camera2, 0, 1
371, 0.0415653, 3.80182, -2.84787, 9, camera2, 0, 1
372, -6.2988, 7.92739, -6.1755, 10, camera2, 0, 1
373, -6.30403, 7.94347, -6.18087, 10, camera2, 0, 1
374, 5.24938, 4.07936, -4.62596, 10, camera2, 0, 1
375, 4.77243, 2.84482, -0.993254, 10, camera1, 0, 1
376, -0.0736172, 2.18702, 0.161535, 10, camera1, 0, 1
377, 4.78689, 2.84466, -0.99904, 10, camera1, 0, 1
378, -0.262402, 2.0384, -8.10154, 10, camera2, 0, 1
379, -0.261891, 2.03924, -8.10303, 10, camera2, 0, 1
380, -0.261663, 2.03976, -8.10355, 10, camera2, 0, 1
381, -0.321174, 2.66984, -0.765163, 10, camera1, 0, 1
382, 3.53242, 0.0427423, -0.14832, 10, camera1, 0, 1
383, 4.09203, -3.31196, 2.10973, 10, camera1, 0, 1
384, 4.09675, -2.2704, 2.04276, 10, camera1, 0, 1
385, 4.11478, -2.45121, 2.2726, 10, camera1, 0, 1
386, 5.82646, -0.435825, -6.7505, 10, camera1, 0, 1
387, 2.84456, 0.458948, 2.93957, 10, camera1, 0, 1
388, 5.24786, 0.937706, -4.27654, 10, camera1, 0, 1
389, 1.53726, 2.94229, -1.20476, 10, camera1, 0, 1
390, 3.09705, 1.32137, 0.680654, 10, camera1, 0, 1
391, 4.08474, -3.30276, 2.10099, 10, camera1, 0, 1
392, 5.82406, -0.436189, -6.74904, 10, camera1, 0, 1
